"","species","lon","lat","uncertainty","date","year","month"
"1","Richea continentis",148.7856,-35.5277,2000,"2006-12-13",NA,NA
"2","Richea continentis",147.5974101649,-37.0972766654,10000,"",NA,NA
"3","Richea continentis",148.2666666,-36.4333333,10000,"1979-01-01",1979,NA
"4","Richea continentis",148.2632266797,-36.4561579167,10000,"1910-01-01",1910,NA
"5","Richea continentis",145.879306,-37.48375,2000,"1983-01-01",1983,NA
"6","Richea continentis",147.2667,-36.75,10000,"",NA,NA
"7","Richea continentis",146.35,-37.8667,10000,"1892-01-01",1892,NA
"8","Richea continentis",147.9667,-37.2167,10000,"1882-01-01",1882,NA
"9","Richea continentis",146.75,-36.7667,10000,"",NA,NA
"10","Richea continentis",146.2667,-37.85,10000,"1889-01-01",1889,NA
"11","Richea continentis",146.776436,-36.710927,7000,"1970-01-01",1970,NA
"12","Richea continentis",148.15,-36.8667,25000,"",NA,NA
"13","Richea continentis",146.2667,-37.85,10000,"1895-01-01",1895,NA
"14","Richea continentis",145.879306,-37.48375,2000,"1983-01-01",1983,NA
"15","Richea continentis",146.75,-36.7667,10000,"1940-01-01",1940,NA
"16","Richea continentis",145.9167,-37.7,10000,"",NA,NA
"17","Richea continentis",146.35,-37.8667,10000,"1892-01-01",1892,NA
"18","Richea continentis",148.2666666,-36.4333333,10000,"1979-01-01",1979,NA
"19","Richea continentis",148.2666666,-36.4333333,10000,"1979-01-01",1979,NA
"20","Richea continentis",147.333318,-36.942829,5000,"1962-01-01",1962,NA
"21","Richea continentis",148.2667,-36.45,10000,"1954-01-01",1954,NA
"22","Richea continentis",146.6167,-37.4167,10000,"1887-01-01",1887,NA
"23","Richea continentis",145.879306,-37.48375,2000,"1983-01-01",1983,NA
"24","Richea continentis",148.4667,-36.1167,25000,"",NA,NA
"25","Richea continentis",146.4167,-37.1167,10000,"",NA,NA
"26","Richea continentis",147.6,-36.9,10000,"",NA,NA
"27","Richea continentis",148.4667,-36.1167,25000,"",NA,NA
"28","Richea continentis",148.15,-36.8667,10000,"",NA,NA
"29","Richea continentis",145.879306,-37.48375,2000,"1983-01-01",1983,NA
"30","Richea continentis",146.2667,-37.85,10000,"1892-01-01",1892,NA
"31","Richea continentis",146.2667,-37.8167,10000,"1895-01-01",1895,NA
"32","Richea continentis",147.6,-36.95,10000,"",NA,NA
"33","Richea continentis",148.2666666,-36.4333333,10000,"1979-01-01",1979,NA
"34","Richea continentis",146.35,-37.8667,10000,"",NA,NA
"35","Richea continentis",146.7768607334,-36.7470035015,1000,"1913-01-01",1913,NA
"36","Richea continentis",148.0167,-37.1,10000,"1884-01-01",1884,NA
"37","Richea continentis",146.4167,-37.1167,10000,"",NA,NA
"38","Richea continentis",146.786,-36.771,50,"2004-01-20",2004,1
"39","Richea continentis",148.2667,-36.45,25000,"1880-01-01",1880,1
"40","Richea continentis",148.05,-37,10000,"1971-01-19",1971,1
"41","Richea continentis",147.417924263,-36.9151353744,900,"1977-01-06",1977,1
"42","Richea continentis",146.8,-36.7167,5000,"1969-01-15",1969,1
"43","Richea continentis",148.767882887,-35.648446012,5000,"1912-01-15",1912,1
"44","Richea continentis",147.3667,-36.8667,10000,"1960-01-13",1960,1
"45","Richea continentis",148.405614004,-36.405401424,150,"2018-01-29",2018,1
"46","Richea continentis",147.3,-36.9,10000,"1966-01-19",1966,1
"47","Richea continentis",146.27,-37.83,2000,"1995-01-02",1995,1
"48","Richea continentis",146.8,-36.75,10000,"1947-01-05",1947,1
"49","Richea continentis",147.2855,-36.8713,500,"2000-01-11",2000,1
"50","Richea continentis",147.304,-36.885,500,"2000-01-11",2000,1
"51","Richea continentis",147.279,-36.918,50,"1998-01-21",1998,1
"52","Richea continentis",148.41278277,-36.40887272,10000,"2009-01-21",2009,1
"53","Richea continentis",146.7838,-36.6913,15,"1982-01-01",1982,1
"54","Richea continentis",148.29118,-36.48103,5,"2019-01-20",2019,1
"55","Richea continentis",147.3429,-36.8448,50,"1998-01-16",1998,1
"56","Richea continentis",147.291,-36.933,15,"1981-01-01",1981,1
"57","Richea continentis",146.75,-36.7667,10000,"1919-01-01",1919,1
"58","Richea continentis",146.2667,-37.8167,10000,"1966-01-22",1966,1
"59","Richea continentis",148.798977,-35.722738,1000,"1994-01-12",1994,1
"60","Richea continentis",148.27,-36.45,2000,"1900-01-01",1900,1
"61","Richea continentis",148.35,-36.38,NA,"1981-01-24",1981,1
"62","Richea continentis",148.7945435,-35.5742987,100,"1988-01-11",1988,1
"63","Richea continentis",147.333,-36.829,50,"1998-01-19",1998,1
"64","Richea continentis",146.6806,-37.2097,1000,"1981-01-06",1981,1
"65","Richea continentis",147.2612,-36.9276,50,"1998-01-18",1998,1
"66","Richea continentis",147.323734,-36.866642,1000,"1982-01-13",1982,1
"67","Richea continentis",148.35,-36.3833,10000,"1981-01-24",1981,1
"68","Richea continentis",146.7722,-36.7747,15,"1982-01-01",1982,1
"69","Richea continentis",148.3247,-36.42,3000,"1968-01-18",1968,1
"70","Richea continentis",147.2943,-36.9001,50,"2004-01-22",2004,1
"71","Richea continentis",147.255,-36.879,50,"2004-01-23",2004,1
"72","Richea continentis",148.8,-35.5667,2000,"1968-01-09",1968,1
"73","Richea continentis",148.317604,-36.498577,1000,"1980-01-16",1980,1
"74","Richea continentis",148.7981,-35.7242,1000,"1994-01-12",1994,1
"75","Richea continentis",147.2784403929,-36.8808579525,3866,"2011-01-16",2011,1
"76","Richea continentis",147.2505,-36.9011,15,"1981-01-01",1981,1
"77","Richea continentis",148.317603,-36.398577,1000,"1980-01-16",1980,1
"78","Richea continentis",146.3194,-37.8311,500,"1994-01-16",1994,1
"79","Richea continentis",147.3316,-36.8263,50,"2004-01-27",2004,1
"80","Richea continentis",148.8,-35.65,5000,"1961-01-17",1961,1
"81","Richea continentis",148.3219682773,-36.4298008763,31,"2018-01-21",2018,1
"82","Richea continentis",147.2908,-36.9133,50,"2004-01-22",2004,1
"83","Richea continentis",146.7717,-36.7339,1000,"1982-01-26",1982,1
"84","Richea continentis",146.8349,-37.5112,50,"1985-01-04",1985,1
"85","Richea continentis",147.2969,-36.8719,500,"2008-01-23",2008,1
"86","Richea continentis",148.0833,-37,10000,"1971-01-18",1971,1
"87","Richea continentis",146.7138,-37.4608,15,"1981-01-01",1981,1
"88","Richea continentis",147.2855,-36.9136,15,"1981-01-01",1981,1
"89","Richea continentis",147.24156,-36.899567,NA,"2014-01-25",2014,1
"90","Richea continentis",148.2667,-36.45,10000,"1884-01-01",1884,1
"91","Richea continentis",148.48,-36.03,10000,"1958-01-17",1958,1
"92","Richea continentis",148.1511,-36.8483,500,"1971-01-28",1971,1
"93","Richea continentis",146.8013,-36.7205,15,"1982-01-01",1982,1
"94","Richea continentis",147.3228,-36.8681,1000,"1982-01-13",1982,1
"95","Richea continentis",146.7902,-36.7413,15,"1982-01-01",1982,1
